! Title: Experimental filter
! Version: 1.0.26.25
! Name: Experimental filter
! Description: Filter designed to test certain hazardous filtering rules before they are added to the basic filters.
! NameEn: Experimental filter
! DescriptionEn: Filter designed to test certain hazardous filtering rules before they are added to the basic filters.
! TimeUpdated: 2016-09-12T21:30:27.579+03:00
! Title: Adguard Experimental Filter
!
! Filter designed to test certain hazardous filtering rules before they are added to the basic filters.
!
! License: http://creativecommons.org/licenses/by-sa/3.0/
! Homepage: http://adguard.com/filters.html#experimental
!
!-------------------------------------------------------------------!
!------------------ General JS API ---------------------------------!
!-------------------------------------------------------------------!
! JS API START (Old version, until FF and Opera add-ons are updated, remove after v2.4 release)
#%#window.AG_onLoad = function(func) { if (window.addEventListener) { window.addEventListener('DOMContentLoaded', func); } };
#%#window.AG_removeElementById = function(id) { var element = document.getElementById(id); if (element && element.parentNode) { element.parentNode.removeChild(element); }};
#%#window.AG_removeElementBySelector = function(selector) { if (!document.querySelectorAll) { return; } var nodes = document.querySelectorAll(selector); if (nodes) { for (var i = 0; i < nodes.length; i++) { if (nodes[i] && nodes[i].parentNode) { nodes[i].parentNode.removeChild(nodes[i]); } } } };
#%#window.AG_each = function(selector, fn) { if (!document.querySelectorAll) return; var elements = document.querySelectorAll(selector); for (var i = 0; i < elements.length; i++) { fn(elements[i]); }; };
#%#var AG_removeParent = function(el, fn) { while (el && el.parentNode) { if (fn(el)) { el.parentNode.removeChild(el); return; } el = el.parentNode; } };
! JS API FINISH
! JS API START (New version)
#%#var AG_onLoad=function(func){if(document.readyState==="complete"||document.readyState==="interactive")func();else if(document.addEventListener)document.addEventListener("DOMContentLoaded",func);else if(document.attachEvent)document.attachEvent("DOMContentLoaded",func)};
#%#var AG_removeElementById = function(id) { var element = document.getElementById(id); if (element && element.parentNode) { element.parentNode.removeChild(element); }};
#%#var AG_removeElementBySelector = function(selector) { if (!document.querySelectorAll) { return; } var nodes = document.querySelectorAll(selector); if (nodes) { for (var i = 0; i < nodes.length; i++) { if (nodes[i] && nodes[i].parentNode) { nodes[i].parentNode.removeChild(nodes[i]); } } } };
#%#var AG_each = function(selector, fn) { if (!document.querySelectorAll) return; var elements = document.querySelectorAll(selector); for (var i = 0; i < elements.length; i++) { fn(elements[i]); }; };
#%#var AG_removeParent = function(el, fn) { while (el && el.parentNode) { if (fn(el)) { el.parentNode.removeChild(el); return; } el = el.parentNode; } };
! JS API FINISH
!-------------------------------------------------------------------!
!------- Experimental rules for English filter ---------------------!
!-------------------------------------------------------------------!
!
! Advertising networks known rotator domains
!
! This section contains the list of rules blocking requests
! to known rotator domains of the advertising networks.
! For example, "*.doubleclick.net" are rotator domains
! of Doubleclick ad network.
!
! Do not mix it up with direct adverts domains.
! Read about it in direct_adverts.txt
!
!
! Direct adverts
!
! Contains rules which are blocking URLs to direct adverts.
! What do we mean by direct adverts - it is all kind of advertisers
! who are not ad networks.
!
! For example, rules that block referral links.
!
!
! URL blocking rules unsorted list
! http://adguard.com/filterrules.html#baseRules
!
! Add basic rule here if it cannot be added to
! direct_adverts.txt or advertising_networks.txt.
! For example rules like "http://example.com/banner.png"
! blocking specific URL should be added to this section.
!
!
! Common CSS rules
! http://adguard.com/filterrules.html#hideRules
! http://adguard.com/filterrules.html#cssInjection
!
! This section contains CSS rules without domain restrictions.
! Be cautious and add rules here even if you are sure that this
! rule could be used for more than one web site.
!
!
! Common HTML rules
! http://adguard.com/filterrules.html#htmlContentFilter
!
! This section contains the list of common HTML rules
! without domain restrictions.
! Be aware that rules added to this section cannot be used
! by Adguard extensions.
! We advise you to stick to CSS/Javascript/URL rule types
! and use HTML rules if there is no other way only.
!
!
! Common javascript rules
! http://adguard.com/filterrules.html#javascriptInjection
!
! Javascript rules which are not restricted to specific domains.
! Be VERY cautious with this type of rules.
!
!
! Rules that are restricted to one or more domains.
! This section contain any type of rule grouped by domain.
!
!
! https://github.com/AdguardTeam/AdguardFilters/issues/2626
neowin.net##article[class^="classes "]:not([itemscope])
~allkey.org,~anti-free.ru,~art-on.ru,~blogig.org,~bloknot-krasnodar.ru,~bloknot-rostov.ru,~bloknot-stavropol.ru,~bucwar.ru,~bukvaved.biz,~capa.me,~car72.ru,~crox.ws,~delo.ua,~dfm.ru,~edp.kiev.ua,~f1comp.ru,~firstvds.ru,~forum.esetnod32.ru,~forum.ixbt.com,~fsm-portal.net,~gamai.ru,~gamegpu.ru,~games-java.ru,~golos-naroda.tv,~gradmart.ru,~hcdinamo.by,~hitfm.ru,~igromania.ru,~joomla.ru,~kahai.ru,~keddr.com,~kinogo.co,~kinoshka-new.ru,~maximum.ru,~maxthon.org.ru,~metallurg.ru,~mixupload.com,~montecarlo.ru,~moviez.kz,~onlinefilmu.ru,~planetaua.net,~respecta.net,~rulit.net,~rus-linux.net,~rusradio.ru,~smotretfilmy.ru,~sobytiya.info,~softek.ucoz.ru,~speedy-warez.ru,~uznayvse.ru,~vestivrn.ru,~wowjp.net,~yarportal.ru##noindex a[rel="nofollow"] > img
!
~allmult.com,~batzbatz.com,~bobfilm.net,~bobfilm1.net,~fanserials.tv,~kinobar.kz,~kinoimperiya.net,~latino-serialo.ru,~nastol.com.ua,~novinkionlain.ru,~online-multy.ru,~rusdtp.ru,~smeshnoevideo.com,~vidoser.com,~xrust.ru,~zerx.tv###dle-content noindex > div[style]
!
! fake browser update
~junodownload.com#%#document.onmouseout = null; window.onbeforeunload = null; window.blur = null;
!
! https://github.com/AdguardTeam/AdguardFilters/issues/2487
rusnewstoday24.ru##.td-main-sidebar
! https://forum.adguard.com/index.php?threads/10688/
www.tut.by##.l-main > div#resource_block
!--- Ads like posts ---
erofishki.net,fishki.net#%#AG_onLoad(function() { $('img[data-subscribe*="_543769"]').closest('div[id^="post-"]').remove(); });
!pikabu.ru#%#AG_onLoad(function() { $('a[href="http://pikabu.ru/html.php?id=ad"]').closest('table[class*="inner_wrap_visible"]').remove(); });
!pikabu.ru#%#AG_onLoad(function() { $('a[href="http://pikabu.ru/profile/ads"]').closest('table[id^="inner_wrap_"]').remove(); });
yap.ru,yaplakal.com#%#AG_onLoad(function() { $('a[href^="/click/?http"]').closest('td[class="postcolor news-content"]').remove(); });
!
! https://forum.adguard.com/index.php?threads/13207/
! Таймер перед видео(сверху)
||cdnapponline.com/*.js$~third-party
! https://forum.adguard.com/index.php?threads/10833/
searchengines.guru##.smallfont td > div[align="right"]
searchengines.guru##.smallfont td > div[style="white-space: nowrap;text-align: right"]
searchengines.guru##table[id^="header"] div[style="display: block;"]
! https://forum.adguard.com/index.php?threads/11285/
null24.net##.td_block_text_with_title
! https://forum.adguard.com/index.php?threads/https-tosunkaya-com.11681/
tosunkaya.com###text-html-widget-5
! https://forum.adguard.com/index.php?threads/resolved-gamona-de.3539/
gamona.de##ul[class$="list_base cols col2 image_base icon"]
! http://forum.adguard.com/showthread.php?6186
pcgames.de#%#AG_onLoad(function() { $('a[title*="[Anzeige]"]').closest('div[class^="item noImg"]').remove(); });
! http://forum.adguard.com/showthread.php?6796
buffed.de#%#AG_onLoad(function() { $('a[href*="-Anzeige-"]').closest('div[class*="item noImg"]').remove(); });
buffed.de#%#AG_onLoad(function() { $('a[href*="/E-Commerce"]').closest('div[class*="item noImg"]').remove(); });
forum.gamezone.de#%#AG_onLoad(function() { $('dl[class*="userinfo_extra"]').closest('li[id*="post_rec"]').remove(); });
! https://forum.adguard.com/index.php?threads/11935/
focus.de#%#AG_onLoad(function() { $('div[class^="surftippTitle"]').closest('div[class$="block grid_4 "]').remove(); });
! https://forum.adguard.com/index.php?threads/12079/
multiup.org##div[class^="span"] > div[class="well"][style^="height"]
! https://github.com/AdguardTeam/AdguardForAndroid/issues/718
pocketnow.com##div+center > small
